-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
-2.75,0.5,0.125,2.75,5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-8,0.125,-2.75,-3.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,-3.5,0.125,-2.75,0.5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
2.75,0.5,0.125,-2.75,5,0.125
